강수일수,,,,,,,,
지점/지역명 : 서울,,,,,,,,
,,,,,,,,
평균 강수일수,,,,,,,,
연도,5월,6월,7월,8월,9월,10월,연합계,순위
평년,8.6,9.9,16.3,14.7,9.1,6.1,108.6,
최근 10년,8.4,10.4,14.5,14.3,8.2,6.1,105.4,
최근  5년,8.8,11.4,14.6,15.4,9.6,5.4,106.8,
2021,17,13,8,13,8,11,117,1
2022,4,12,14,19,8,5,104,3
2023,8,11,19,13,11,5,109,2
2024,8,7,22,11,11,6,99,4
,,,,,,,,
,,,,,,,,
평균 계절별 강수일수,,,,,,,,
연도,봄(3~5월),여름(6~8월),가을(9~11월),,,,,
평년,24,40.9,24,,,,,
최근 10년,22.9,39.2,22.5,,,,,
최근  5년,22.8,41.4,21.8,,,,,
2021,35,34,25,,,,,
2022,20,45,18,,,,,
2023,22,43,23,,,,,
2024,22,40,17,,,,,
,,,,,,,,
,,,,,,,,
강수일수 관측값,,,,,,,,
연도,날짜,지점,관측값,,,,,
2021,106,서울,2.3,,,,,
2021,112,서울,2.6,,,,,
2021,115,서울,0.2,,,,,
2021,118,서울,0.3,,,,,
2021,121,서울,9.2,,,,,
2021,122,서울,0.1,,,,,
2021,126,서울,1.7,,,,,
2021,128,서울,2,,,,,
2021,130,서울,0.5,,,,,
2021,201,서울,0.7,,,,,
2021,203,서울,3.4,,,,,
2021,204,서울,0.1,,,,,
2021,215,서울,1.4,,,,,
2021,216,서울,1.5,,,,,
2021,301,서울,67.5,,,,,
2021,302,서울,0.1,,,,,
2021,315,서울,1.7,,,,,
2021,316,서울,1.3,,,,,
2021,320,서울,5.1,,,,,
2021,321,서울,0.3,,,,,
2021,327,서울,25.5,,,,,
2021,328,서울,9.2,,,,,
2021,329,서울,0.2,,,,,
2021,403,서울,56.2,,,,,
2021,404,서울,0.6,,,,,
2021,412,서울,22,,,,,
2021,413,서울,8,,,,,
2021,416,서울,0.7,,,,,
2021,427,서울,1.7,,,,,
2021,428,서울,4.7,,,,,
2021,429,서울,3.9,,,,,
2021,430,서울,26.3,,,,,
2021,501,서울,8,,,,,
2021,502,서울,1.7,,,,,
2021,504,서울,19.6,,,,,
2021,505,서울,0.1,,,,,
2021,507,서울,8.8,,,,,
2021,515,서울,15,,,,,
2021,516,서울,66.9,,,,,
2021,517,서울,3.1,,,,,
2021,520,서울,0.9,,,,,
2021,521,서울,6.9,,,,,
2021,522,서울,0.2,,,,,
2021,525,서울,8.3,,,,,
2021,527,서울,8.9,,,,,
2021,528,서울,12.3,,,,,
2021,529,서울,0.3,,,,,
2021,530,서울,18.1,,,,,
2021,531,서울,4,,,,,
2021,601,서울,3.2,,,,,
2021,603,서울,18.1,,,,,
2021,608,서울,0.1,,,,,
2021,610,서울,6.1,,,,,
2021,611,서울,4.6,,,,,
2021,615,서울,1.9,,,,,
2021,618,서울,6.3,,,,,
2021,623,서울,7.5,,,,,
2021,626,서울,4.5,,,,,
2021,627,서울,38.2,,,,,
2021,628,서울,0.1,,,,,
2021,629,서울,8,,,,,
2021,630,서울,6,,,,,
2021,703,서울,60,,,,,
2021,704,서울,21.4,,,,,
2021,707,서울,12.7,,,,,
2021,708,서울,2.9,,,,,
2021,710,서울,0.5,,,,,
2021,711,서울,0.4,,,,,
2021,719,서울,67.4,,,,,
2021,731,서울,3,,,,,
2021,801,서울,21,,,,,
2021,802,서울,1.7,,,,,
2021,808,서울,12.7,,,,,
2021,817,서울,9.3,,,,,
2021,818,서울,5.6,,,,,
2021,821,서울,62.8,,,,,
2021,823,서울,7.4,,,,,
2021,824,서울,10.5,,,,,
2021,825,서울,0.3,,,,,
2021,826,서울,0.7,,,,,
2021,827,서울,0.9,,,,,
2021,829,서울,0.9,,,,,
2021,831,서울,77.4,,,,,
2021,901,서울,0.8,,,,,
2021,906,서울,12,,,,,
2021,907,서울,29.6,,,,,
2021,908,서울,1.6,,,,,
2021,921,서울,68.1,,,,,
2021,922,서울,4.5,,,,,
2021,928,서울,1.3,,,,,
2021,929,서울,13.1,,,,,
2021,1001,서울,13.3,,,,,
2021,1004,서울,3.6,,,,,
2021,1006,서울,6.4,,,,,
2021,1007,서울,4.6,,,,,
2021,1008,서울,3.5,,,,,
2021,1009,서울,0.4,,,,,
2021,1010,서울,14.2,,,,,
2021,1011,서울,0.3,,,,,
2021,1018,서울,5.6,,,,,
2021,1019,서울,4.4,,,,,
2021,1031,서울,0.7,,,,,
2021,1108,서울,25.7,,,,,
2021,1109,서울,2,,,,,
2021,1110,서울,0.3,,,,,
2021,1121,서울,5.9,,,,,
2021,1122,서울,1.3,,,,,
2021,1130,서울,27.2,,,,,
2021,1202,서울,0.1,,,,,
2021,1203,서울,0.4,,,,,
2021,1210,서울,0.7,,,,,
2021,1214,서울,1.2,,,,,
2021,1215,서울,2.1,,,,,
2021,1218,서울,2.8,,,,,
2021,1219,서울,0.2,,,,,
2021,1224,서울,0.2,,,,,
2021,1229,서울,0.2,,,,,
2022,102,서울,0.3,,,,,
2022,110,서울,0.9,,,,,
2022,111,서울,0.2,,,,,
2022,117,서울,0.5,,,,,
2022,119,서울,1.7,,,,,
2022,125,서울,0.7,,,,,
2022,131,서울,1.2,,,,,
2022,201,서울,1.7,,,,,
2022,214,서울,1.7,,,,,
2022,219,서울,0.1,,,,,
2022,221,서울,0.1,,,,,
2022,226,서울,1.1,,,,,
2022,301,서울,2.3,,,,,
2022,312,서울,2.6,,,,,
2022,313,서울,42.1,,,,,
2022,314,서울,8.7,,,,,
2022,317,서울,1.2,,,,,
2022,319,서울,14.6,,,,,
2022,325,서울,10.9,,,,,
2022,326,서울,19.8,,,,,
2022,330,서울,0.4,,,,,
2022,409,서울,0.5,,,,,
2022,412,서울,0.5,,,,,
2022,413,서울,1.3,,,,,
2022,424,서울,0.3,,,,,
2022,425,서울,1.3,,,,,
2022,426,서울,1,,,,,
2022,429,서울,15.5,,,,,
2022,507,서울,0.5,,,,,
2022,508,서울,2,,,,,
2022,518,서울,1.5,,,,,
2022,525,서울,3.5,,,,,
2022,606,서울,4.3,,,,,
2022,609,서울,2.6,,,,,
2022,610,서울,1.2,,,,,
2022,613,서울,18,,,,,
2022,615,서울,18.5,,,,,
2022,616,서울,0.7,,,,,
2022,623,서울,103,,,,,
2022,624,서울,19.1,,,,,
2022,627,서울,6.1,,,,,
2022,628,서울,6.3,,,,,
2022,629,서울,37.8,,,,,
2022,630,서울,176.2,,,,,
2022,706,서울,16.1,,,,,
2022,708,서울,1.7,,,,,
2022,709,서울,0.1,,,,,
2022,711,서울,9,,,,,
2022,713,서울,114.5,,,,,
2022,714,서울,0.9,,,,,
2022,716,서울,34,,,,,
2022,720,서울,1.1,,,,,
2022,721,서울,10.4,,,,,
2022,722,서울,5.2,,,,,
2022,723,서울,9.9,,,,,
2022,724,서울,1.2,,,,,
2022,730,서울,1,,,,,
2022,731,서울,47.2,,,,,
2022,801,서울,30,,,,,
2022,802,서울,33.5,,,,,
2022,803,서울,51.1,,,,,
2022,806,서울,13.6,,,,,
2022,807,서울,0.9,,,,,
2022,808,서울,129.6,,,,,
2022,809,서울,123.1,,,,,
2022,810,서울,7.6,,,,,
2022,811,서울,38.8,,,,,
2022,813,서울,4,,,,,
2022,814,서울,3,,,,,
2022,815,서울,0.9,,,,,
2022,819,서울,66.1,,,,,
2022,822,서울,3.2,,,,,
2022,823,서울,2.2,,,,,
2022,825,서울,1.6,,,,,
2022,827,서울,17.6,,,,,
2022,829,서울,2.2,,,,,
2022,830,서울,35.8,,,,,
2022,904,서울,33.8,,,,,
2022,905,서울,120,,,,,
2022,906,서울,25.3,,,,,
2022,911,서울,0.1,,,,,
2022,915,서울,0.1,,,,,
2022,916,서울,14.6,,,,,
2022,917,서울,4.3,,,,,
2022,923,서울,3.3,,,,,
2022,1002,서울,15.8,,,,,
2022,1003,서울,76,,,,,
2022,1004,서울,11.8,,,,,
2022,1005,서울,0.1,,,,,
2022,1009,서울,20.4,,,,,
2022,1112,서울,57.9,,,,,
2022,1115,서울,1.6,,,,,
2022,1125,서울,1.7,,,,,
2022,1128,서울,19.5,,,,,
2022,1129,서울,3.8,,,,,
2022,1203,서울,1.1,,,,,
2022,1206,서울,0.1,,,,,
2022,1207,서울,0.1,,,,,
2022,1212,서울,5.4,,,,,
2022,1213,서울,0.6,,,,,
2022,1215,서울,2.4,,,,,
2022,1217,서울,0.2,,,,,
2022,1221,서울,3.6,,,,,
2022,1228,서울,0.1,,,,,
2023,106,서울,3.9,,,,,
2023,107,서울,0.1,,,,,
2023,113,서울,37.3,,,,,
2023,114,서울,1.6,,,,,
2023,115,서울,3.2,,,,,
2023,119,서울,1,,,,,
2023,126,서울,0.8,,,,,
2023,210,서울,0.6,,,,,
2023,219,서울,0.4,,,,,
2023,308,서울,1.2,,,,,
2023,309,서울,3.7,,,,,
2023,312,서울,5.6,,,,,
2023,404,서울,6.9,,,,,
2023,405,서울,50.3,,,,,
2023,406,서울,2.7,,,,,
2023,411,서울,2.9,,,,,
2023,415,서울,4.6,,,,,
2023,418,서울,1.5,,,,,
2023,420,서울,0.5,,,,,
2023,425,서울,0.4,,,,,
2023,428,서울,1.9,,,,,
2023,429,서울,25.1,,,,,
2023,430,서울,0.1,,,,,
2023,505,서울,30.2,,,,,
2023,506,서울,47.5,,,,,
2023,518,서울,1.3,,,,,
2023,521,서울,0.2,,,,,
2023,526,서울,0.5,,,,,
2023,527,서울,31.8,,,,,
2023,528,서울,41.8,,,,,
2023,529,서울,2.3,,,,,
2023,608,서울,1.9,,,,,
2023,609,서울,1.2,,,,,
2023,610,서울,0.8,,,,,
2023,611,서울,32.2,,,,,
2023,614,서울,30.6,,,,,
2023,620,서울,6.4,,,,,
2023,621,서울,24.9,,,,,
2023,626,서울,30.3,,,,,
2023,627,서울,2.5,,,,,
2023,629,서울,63.8,,,,,
2023,630,서울,1,,,,,
2023,704,서울,61.8,,,,,
2023,705,서울,15.3,,,,,
2023,709,서울,47.5,,,,,
2023,710,서울,11.5,,,,,
2023,711,서울,58.3,,,,,
2023,712,서울,0.7,,,,,
2023,713,서울,91.6,,,,,
2023,714,서울,72.7,,,,,
2023,715,서울,2.3,,,,,
2023,716,서울,9.7,,,,,
2023,717,서울,1.4,,,,,
2023,718,서울,2.3,,,,,
2023,722,서울,12.3,,,,,
2023,723,서울,40.2,,,,,
2023,724,서울,0.4,,,,,
2023,725,서울,5.6,,,,,
2023,726,서울,1,,,,,
2023,730,서울,25,,,,,
2023,731,서울,0.3,,,,,
2023,806,서울,4.9,,,,,
2023,809,서울,0.2,,,,,
2023,810,서울,86.1,,,,,
2023,811,서울,46.7,,,,,
2023,812,서울,1.5,,,,,
2023,816,서울,0.3,,,,,
2023,818,서울,0.1,,,,,
2023,822,서울,42.6,,,,,
2023,823,서울,41.8,,,,,
2023,824,서울,5.2,,,,,
2023,828,서울,10.4,,,,,
2023,829,서울,54.8,,,,,
2023,830,서울,3.5,,,,,
2023,903,서울,0.1,,,,,
2023,904,서울,0.3,,,,,
2023,913,서울,15.9,,,,,
2023,915,서울,2.1,,,,,
2023,916,서울,38.7,,,,,
2023,917,서울,3,,,,,
2023,920,서울,35.8,,,,,
2023,925,서울,1.9,,,,,
2023,926,서울,27.8,,,,,
2023,927,서울,4.4,,,,,
2023,930,서울,4.5,,,,,
2023,1004,서울,14.7,,,,,
2023,1009,서울,1.2,,,,,
2023,1014,서울,5.8,,,,,
2023,1019,서울,8.2,,,,,
2023,1021,서울,1.1,,,,,
2023,1103,서울,8.5,,,,,
2023,1105,서울,10.4,,,,,
2023,1106,서울,45.8,,,,,
2023,1109,서울,5.1,,,,,
2023,1116,서울,8.4,,,,,
2023,1123,서울,0.1,,,,,
2023,1127,서울,3.6,,,,,
2023,1206,서울,3.8,,,,,
2023,1211,서울,11.4,,,,,
2023,1212,서울,0.4,,,,,
2023,1214,서울,17,,,,,
2023,1215,서울,31.1,,,,,
2023,1216,서울,1.5,,,,,
2023,1219,서울,0.3,,,,,
2023,1220,서울,0.8,,,,,
2023,1224,서울,1.1,,,,,
2023,1225,서울,0.7,,,,,
2023,1230,서울,13.1,,,,,
2023,1231,서울,4.7,,,,,
2024,103,서울,0.6,,,,,
2024,106,서울,2.4,,,,,
2024,109,서울,1.6,,,,,
2024,114,서울,3.1,,,,,
2024,117,서울,9.7,,,,,
2024,118,서울,0.5,,,,,
2024,120,서울,0.4,,,,,
2024,121,서울,0.4,,,,,
2024,122,서울,0.2,,,,,
2024,205,서울,3.9,,,,,
2024,206,서울,0.2,,,,,
2024,215,서울,10.9,,,,,
2024,218,서울,17.1,,,,,
2024,219,서울,8.9,,,,,
2024,220,서울,2.6,,,,,
2024,221,서울,17.8,,,,,
2024,222,서울,8.8,,,,,
2024,223,서울,0.4,,,,,
2024,224,서울,2.3,,,,,
2024,225,서울,1.8,,,,,
2024,307,서울,2.1,,,,,
2024,312,서울,2.1,,,,,
2024,317,서울,0.1,,,,,
2024,319,서울,0.2,,,,,
2024,322,서울,5.4,,,,,
2024,323,서울,0.1,,,,,
2024,325,서울,5.1,,,,,
2024,326,서울,11.5,,,,,
2024,328,서울,1.9,,,,,
2024,329,서울,1.4,,,,,
2024,415,서울,17.1,,,,,
2024,416,서울,2.3,,,,,
2024,420,서울,4.8,,,,,
2024,424,서울,9,,,,,
2024,505,서울,48.3,,,,,
2024,506,서울,12.3,,,,,
2024,507,서울,2.4,,,,,
2024,511,서울,31.7,,,,,
2024,515,서울,20.6,,,,,
2024,516,서울,0.1,,,,,
2024,526,서울,8.7,,,,,
2024,531,서울,1,,,,,
2024,607,서울,0.8,,,,,
2024,608,서울,16.9,,,,,
2024,615,서울,6.1,,,,,
2024,622,서울,16.5,,,,,
2024,623,서울,5.1,,,,,
2024,629,서울,38.3,,,,,
2024,630,서울,32.2,,,,,
2024,702,서울,65.1,,,,,
2024,703,서울,0.8,,,,,
2024,704,서울,3.6,,,,,
2024,705,서울,4.1,,,,,
2024,706,서울,2.8,,,,,
2024,707,서울,28.7,,,,,
2024,708,서울,21.1,,,,,
2024,709,서울,0.3,,,,,
2024,710,서울,1.4,,,,,
2024,714,서울,0.4,,,,,
2024,716,서울,17,,,,,
2024,717,서울,98.8,,,,,
2024,718,서울,128.8,,,,,
2024,719,서울,0.1,,,,,
2024,720,서울,14.9,,,,,
2024,721,서울,8.5,,,,,
2024,722,서울,79.9,,,,,
2024,723,서울,2,,,,,
2024,724,서울,14.7,,,,,
2024,725,서울,25.3,,,,,
2024,726,서울,5.5,,,,,
2024,727,서울,33.5,,,,,
2024,801,서울,0.3,,,,,
2024,805,서울,1.3,,,,,
2024,807,서울,3.4,,,,,
2024,814,서울,3,,,,,
2024,815,서울,6.4,,,,,
2024,817,서울,11,,,,,
2024,819,서울,2.3,,,,,
2024,821,서울,42.2,,,,,
2024,822,서울,0.6,,,,,
2024,824,서울,2,,,,,
2024,827,서울,0.3,,,,,
2024,902,서울,2.7,,,,,
2024,905,서울,6.9,,,,,
2024,906,서울,0.7,,,,,
2024,911,서울,0.4,,,,,
2024,912,서울,32.7,,,,,
2024,913,서울,7.6,,,,,
2024,916,서울,9.5,,,,,
2024,918,서울,0.7,,,,,
2024,920,서울,54.5,,,,,
2024,921,서울,27,,,,,
2024,926,서울,1.2,,,,,
2024,1001,서울,2.5,,,,,
2024,1015,서울,0.5,,,,,
2024,1018,서울,47.1,,,,,
2024,1019,서울,1,,,,,
2025,1022,서울,21,,,,,
2026,1023,서울,2,,,,,
