"		지점번호",지점명,일시,평균습도(%rh),최저습도(%rh)
"		108",서울,2021-05-01,80.8,47
"		108",서울,2021-05-02,67.9,41
"		108",서울,2021-05-03,56.4,27
"		108",서울,2021-05-04,82.6,53
"		108",서울,2021-05-05,64.4,29
"		108",서울,2021-05-06,46.4,27
"		108",서울,2021-05-07,60.3,38
"		108",서울,2021-05-08,66.1,36
"		108",서울,2021-05-09,51.3,25
"		108",서울,2021-05-10,67.9,59
"		108",서울,2021-05-11,48.9,28
"		108",서울,2021-05-12,39.5,26
"		108",서울,2021-05-13,54.4,36
"		108",서울,2021-05-14,60.3,35
"		108",서울,2021-05-15,79.5,56
"		108",서울,2021-05-16,97.6,94
"		108",서울,2021-05-17,93,86
"		108",서울,2021-05-18,70.5,45
"		108",서울,2021-05-19,52.3,31
"		108",서울,2021-05-20,59.8,42
"		108",서울,2021-05-21,86.5,73
"		108",서울,2021-05-22,69.3,43
"		108",서울,2021-05-23,64.4,46
"		108",서울,2021-05-24,61,28
"		108",서울,2021-05-25,72.3,37
"		108",서울,2021-05-26,58.5,31
"		108",서울,2021-05-27,83,52
"		108",서울,2021-05-28,86,66
"		108",서울,2021-05-29,79.8,59
"		108",서울,2021-05-30,73,37
"		108",서울,2021-05-31,78.9,63
"		108",서울,2021-06-01,74.6,57
"		108",서울,2021-06-02,64.4,37
"		108",서울,2021-06-03,80.8,59
"		108",서울,2021-06-04,69.4,38
"		108",서울,2021-06-05,68.1,40
"		108",서울,2021-06-06,69.6,48
"		108",서울,2021-06-07,71.5,57
"		108",서울,2021-06-08,69.6,43
"		108",서울,2021-06-09,59.1,36
"		108",서울,2021-06-10,68.5,43
"		108",서울,2021-06-11,84.5,70
"		108",서울,2021-06-12,74.6,49
"		108",서울,2021-06-13,72.6,54
"		108",서울,2021-06-14,68.8,50
"		108",서울,2021-06-15,79.1,68
"		108",서울,2021-06-16,59.9,46
"		108",서울,2021-06-17,71.4,58
"		108",서울,2021-06-18,92.1,82
"		108",서울,2021-06-19,74,49
"		108",서울,2021-06-20,73.3,48
"		108",서울,2021-06-21,67,45
"		108",서울,2021-06-22,67.9,41
"		108",서울,2021-06-23,70.5,49
"		108",서울,2021-06-24,71.1,51
"		108",서울,2021-06-25,69,48
"		108",서울,2021-06-26,78.5,63
"		108",서울,2021-06-27,72.1,43
"		108",서울,2021-06-28,76.4,57
"		108",서울,2021-06-29,78.6,56
"		108",서울,2021-06-30,77.9,55
"		108",서울,2021-07-01,70.9,45
"		108",서울,2021-07-02,64.1,47
"		108",서울,2021-07-03,80,62
"		108",서울,2021-07-04,96.8,91
"		108",서울,2021-07-05,80.3,64
"		108",서울,2021-07-06,73.4,54
"		108",서울,2021-07-07,78.5,65
"		108",서울,2021-07-08,81.6,66
"		108",서울,2021-07-09,77.3,62
"		108",서울,2021-07-10,80.4,60
"		108",서울,2021-07-11,86.8,81
"		108",서울,2021-07-12,75.1,58
"		108",서울,2021-07-13,76.1,62
"		108",서울,2021-07-14,71.4,56
"		108",서울,2021-07-15,71.1,51
"		108",서울,2021-07-16,68.4,44
"		108",서울,2021-07-17,63.1,50
"		108",서울,2021-07-18,62.5,46
"		108",서울,2021-07-19,80.1,61
"		108",서울,2021-07-20,75.8,58
"		108",서울,2021-07-21,64,40
"		108",서울,2021-07-22,59.8,37
"		108",서울,2021-07-23,61.8,42
"		108",서울,2021-07-24,57.4,37
"		108",서울,2021-07-25,55.8,40
"		108",서울,2021-07-26,54.9,40
"		108",서울,2021-07-27,60.5,43
"		108",서울,2021-07-28,67.4,52
"		108",서울,2021-07-29,69.9,57
"		108",서울,2021-07-30,63.1,44
"		108",서울,2021-07-31,69.9,52
"		108",서울,2021-08-01,81.8,71
"		108",서울,2021-08-02,82.6,69
"		108",서울,2021-08-03,76.9,60
"		108",서울,2021-08-04,70.6,51
"		108",서울,2021-08-05,68.1,53
"		108",서울,2021-08-06,68.4,57
"		108",서울,2021-08-07,65,48
"		108",서울,2021-08-08,74.8,57
"		108",서울,2021-08-09,62.4,42
"		108",서울,2021-08-10,62.5,46
"		108",서울,2021-08-11,70.3,49
"		108",서울,2021-08-12,67.1,52
"		108",서울,2021-08-13,70.4,57
"		108",서울,2021-08-14,63.9,51
"		108",서울,2021-08-15,59.6,41
"		108",서울,2021-08-16,61.1,39
"		108",서울,2021-08-17,65,46
"		108",서울,2021-08-18,69.6,48
"		108",서울,2021-08-19,57.1,42
"		108",서울,2021-08-20,63.6,50
"		108",서울,2021-08-21,88.1,76
"		108",서울,2021-08-22,81.5,63
"		108",서울,2021-08-23,89.3,78
"		108",서울,2021-08-24,93.6,89
"		108",서울,2021-08-25,85.5,73
"		108",서울,2021-08-26,84.9,75
"		108",서울,2021-08-27,83.5,67
"		108",서울,2021-08-28,80.4,57
"		108",서울,2021-08-29,82.6,65
"		108",서울,2021-08-30,77.5,57
"		108",서울,2021-08-31,93.3,77
"		108",서울,2021-09-01,83.1,71
"		108",서울,2021-09-02,70.3,56
"		108",서울,2021-09-03,60.3,38
"		108",서울,2021-09-04,57,45
"		108",서울,2021-09-05,61.1,51
"		108",서울,2021-09-06,70.1,51
"		108",서울,2021-09-07,98.1,94
"		108",서울,2021-09-08,81.3,58
"		108",서울,2021-09-09,76.5,47
"		108",서울,2021-09-10,76,49
"		108",서울,2021-09-11,73.1,49
"		108",서울,2021-09-12,64.6,41
"		108",서울,2021-09-13,67.1,49
"		108",서울,2021-09-14,63.3,41
"		108",서울,2021-09-15,57.5,44
"		108",서울,2021-09-16,61.1,46
"		108",서울,2021-09-17,61.4,45
"		108",서울,2021-09-18,65.1,44
"		108",서울,2021-09-19,62.9,49
"		108",서울,2021-09-20,63.6,48
"		108",서울,2021-09-21,85.1,59
"		108",서울,2021-09-22,79,56
"		108",서울,2021-09-23,67.3,48
"		108",서울,2021-09-24,67.5,46
"		108",서울,2021-09-25,72.6,66
"		108",서울,2021-09-26,63,50
"		108",서울,2021-09-27,66,52
"		108",서울,2021-09-28,75.1,54
"		108",서울,2021-09-29,93.5,87
"		108",서울,2021-09-30,83.9,62
"		108",서울,2021-10-01,75.8,42
"		108",서울,2021-10-02,77.1,50
"		108",서울,2021-10-03,69.5,40
"		108",서울,2021-10-04,81,71
"		108",서울,2021-10-05,82.4,65
"		108",서울,2021-10-06,91.5,83
"		108",서울,2021-10-07,85.5,74
"		108",서울,2021-10-08,91.3,85
"		108",서울,2021-10-09,83.5,72
"		108",서울,2021-10-10,89,80
"		108",서울,2021-10-11,78.6,67
"		108",서울,2021-10-12,67.1,53
"		108",서울,2021-10-13,66.6,52
"		108",서울,2021-10-14,73.6,54
"		108",서울,2021-10-15,74.4,58
"		108",서울,2021-10-16,47.5,31
"		108",서울,2021-10-17,37.4,25
"		108",서울,2021-10-18,60.4,36
"		108",서울,2021-10-19,72.8,47
"		108",서울,2021-10-20,64.9,35
"		108",서울,2021-10-21,64.1,40
"		108",서울,2021-10-22,58.4,33
"		108",서울,2021-10-23,57.3,30
"		108",서울,2021-10-24,63.1,38
"		108",서울,2021-10-25,64.5,35
"		108",서울,2021-10-26,74.5,48
"		108",서울,2021-10-27,63.4,32
"		108",서울,2021-10-28,54.6,31
"		108",서울,2021-10-29,55.9,36
"		108",서울,2021-10-30,62.4,48
"		108",서울,2021-10-31,73.3,46
"		108",서울,2022-05-01,54.8,22
"		108",서울,2022-05-02,56.5,26
"		108",서울,2022-05-03,45.9,24
"		108",서울,2022-05-04,43.3,31
"		108",서울,2022-05-05,48.1,30
"		108",서울,2022-05-06,67.1,40
"		108",서울,2022-05-07,52.4,18
"		108",서울,2022-05-08,51.8,35
"		108",서울,2022-05-09,56.4,30
"		108",서울,2022-05-10,39,16
"		108",서울,2022-05-11,50.4,35
"		108",서울,2022-05-12,51.5,32
"		108",서울,2022-05-13,45.8,28
"		108",서울,2022-05-14,45.5,29
"		108",서울,2022-05-15,39.8,24
"		108",서울,2022-05-16,56.3,36
"		108",서울,2022-05-17,60.1,36
"		108",서울,2022-05-18,59.4,39
"		108",서울,2022-05-19,53.6,43
"		108",서울,2022-05-20,52.8,28
"		108",서울,2022-05-21,70.8,48
"		108",서울,2022-05-22,70.9,52
"		108",서울,2022-05-23,63.5,39
"		108",서울,2022-05-24,56.8,29
"		108",서울,2022-05-25,66.6,36
"		108",서울,2022-05-26,59.9,29
"		108",서울,2022-05-27,62.5,47
"		108",서울,2022-05-28,54.1,29
"		108",서울,2022-05-29,66.4,39
"		108",서울,2022-05-30,71,55
"		108",서울,2022-05-31,42.4,19
"		108",서울,2022-06-01,41.6,18
"		108",서울,2022-06-02,67.4,46
"		108",서울,2022-06-03,62.8,34
"		108",서울,2022-06-04,57,44
"		108",서울,2022-06-05,59.8,43
"		108",서울,2022-06-06,69,47
"		108",서울,2022-06-07,54.5,39
"		108",서울,2022-06-08,61.6,48
"		108",서울,2022-06-09,76.1,56
"		108",서울,2022-06-10,75.8,50
"		108",서울,2022-06-11,59.6,33
"		108",서울,2022-06-12,58.9,36
"		108",서울,2022-06-13,68.5,51
"		108",서울,2022-06-14,56.4,42
"		108",서울,2022-06-15,92.4,71
"		108",서울,2022-06-16,78.4,53
"		108",서울,2022-06-17,76.4,56
"		108",서울,2022-06-18,79.6,72
"		108",서울,2022-06-19,81.6,74
"		108",서울,2022-06-20,76.6,58
"		108",서울,2022-06-21,72.6,48
"		108",서울,2022-06-22,71.1,44
"		108",서울,2022-06-23,89.1,74
"		108",서울,2022-06-24,90.9,76
"		108",서울,2022-06-25,80.4,69
"		108",서울,2022-06-26,82.1,79
"		108",서울,2022-06-27,84.4,76
"		108",서울,2022-06-28,81.9,74
"		108",서울,2022-06-29,95.5,89
"		108",서울,2022-06-30,99.3,97
"		108",서울,2022-07-01,83.3,61
"		108",서울,2022-07-02,72.8,50
"		108",서울,2022-07-03,68.6,47
"		108",서울,2022-07-04,71.8,59
"		108",서울,2022-07-05,73.8,61
"		108",서울,2022-07-06,76,61
"		108",서울,2022-07-07,82.3,69
"		108",서울,2022-07-08,84.4,70
"		108",서울,2022-07-09,82.1,64
"		108",서울,2022-07-10,68,46
"		108",서울,2022-07-11,75,54
"		108",서울,2022-07-12,73.1,64
"		108",서울,2022-07-13,93.9,76
"		108",서울,2022-07-14,84.6,63
"		108",서울,2022-07-15,76.5,55
"		108",서울,2022-07-16,83.4,66
"		108",서울,2022-07-17,78.9,63
"		108",서울,2022-07-18,76,58
"		108",서울,2022-07-19,74.1,56
"		108",서울,2022-07-20,76.1,57
"		108",서울,2022-07-21,87.6,77
"		108",서울,2022-07-22,81.5,68
"		108",서울,2022-07-23,83.6,67
"		108",서울,2022-07-24,86.9,72
"		108",서울,2022-07-25,75,52
"		108",서울,2022-07-26,72.5,53
"		108",서울,2022-07-27,66.3,50
"		108",서울,2022-07-28,63.8,48
"		108",서울,2022-07-29,68.1,52
"		108",서울,2022-07-30,68.4,50
"		108",서울,2022-07-31,85.8,75
"		108",서울,2022-08-01,82.4,67
"		108",서울,2022-08-02,90,78
"		108",서울,2022-08-03,90.1,76
"		108",서울,2022-08-04,79.3,64
"		108",서울,2022-08-05,76.6,61
"		108",서울,2022-08-06,85.3,77
"		108",서울,2022-08-07,82.1,70
"		108",서울,2022-08-08,91.6,83
"		108",서울,2022-08-09,96,94
"		108",서울,2022-08-10,85.3,66
"		108",서울,2022-08-11,87.9,75
"		108",서울,2022-08-12,73.8,44
"		108",서울,2022-08-13,82.8,71
"		108",서울,2022-08-14,83,66
"		108",서울,2022-08-15,83,74
"		108",서울,2022-08-16,75.4,58
"		108",서울,2022-08-17,76.6,62
"		108",서울,2022-08-18,75.8,57
"		108",서울,2022-08-19,86.1,70
"		108",서울,2022-08-20,80,63
"		108",서울,2022-08-21,75.3,59
"		108",서울,2022-08-22,75.6,59
"		108",서울,2022-08-23,75,51
"		108",서울,2022-08-24,66.9,59
"		108",서울,2022-08-25,78,63
"		108",서울,2022-08-26,75.3,55
"		108",서울,2022-08-27,63.1,43
"		108",서울,2022-08-28,59.4,39
"		108",서울,2022-08-29,74,63
"		108",서울,2022-08-30,96.3,71
"		108",서울,2022-08-31,83.3,69
"		108",서울,2022-09-01,70.8,42
"		108",서울,2022-09-02,61.8,47
"		108",서울,2022-09-03,63,54
"		108",서울,2022-09-04,88.6,65
"		108",서울,2022-09-05,95.9,92
"		108",서울,2022-09-06,78,41
"		108",서울,2022-09-07,65.3,32
"		108",서울,2022-09-08,65.5,39
"		108",서울,2022-09-09,59.1,30
"		108",서울,2022-09-10,52.3,37
"		108",서울,2022-09-11,68.6,52
"		108",서울,2022-09-12,76.1,60
"		108",서울,2022-09-13,73,64
"		108",서울,2022-09-14,56.9,45
"		108",서울,2022-09-15,66.9,56
"		108",서울,2022-09-16,78.6,63
"		108",서울,2022-09-17,83.1,65
"		108",서울,2022-09-18,75.3,55
"		108",서울,2022-09-19,63.1,48
"		108",서울,2022-09-20,57,36
"		108",서울,2022-09-21,56.9,36
"		108",서울,2022-09-22,60.1,45
"		108",서울,2022-09-23,68.9,42
"		108",서울,2022-09-24,64.6,37
"		108",서울,2022-09-25,63.3,36
"		108",서울,2022-09-26,58.5,32
"		108",서울,2022-09-27,59,29
"		108",서울,2022-09-28,71,47
"		108",서울,2022-09-29,73.5,33
"		108",서울,2022-09-30,68,34
"		108",서울,2022-10-01,63.3,33
"		108",서울,2022-10-02,78.9,60
"		108",서울,2022-10-03,98.5,94
"		108",서울,2022-10-04,83.8,67
"		108",서울,2022-10-05,74.8,48
"		108",서울,2022-10-06,76.6,63
"		108",서울,2022-10-07,69.5,48
"		108",서울,2022-10-08,64.6,42
"		108",서울,2022-10-09,85.8,69
"		108",서울,2022-10-10,72.9,59
"		108",서울,2022-10-11,69.1,51
"		108",서울,2022-10-12,68.1,42
"		108",서울,2022-10-13,69.6,43
"		108",서울,2022-10-14,73.4,49
"		108",서울,2022-10-15,68.5,38
"		108",서울,2022-10-16,73.9,64
"		108",서울,2022-10-17,50.3,25
"		108",서울,2022-10-18,52.1,33
"		108",서울,2022-10-19,57.8,30
"		108",서울,2022-10-20,64.4,31
"		108",서울,2022-10-21,68.8,31
"		108",서울,2022-10-22,76.3,52
"		108",서울,2022-10-23,65,29
"		108",서울,2022-10-24,52.6,27
"		108",서울,2022-10-25,56.5,37
"		108",서울,2022-10-26,58.3,38
"		108",서울,2022-10-27,71.8,49
"		108",서울,2022-10-28,70.1,41
"		108",서울,2022-10-29,65.9,37
"		108",서울,2022-10-30,64.5,39
